L_REP_CTY,L_CP_COUNTRY,CBS_BASIS,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3
AT,AD,F,0.402,0.37239262932189754,0.413,0.429,0.397,0.457,0.721,1.826,0.678,0.577,0.582,0.635,0.467,0.462,0.446,0.455,0.3995502278209613,0.444,0.3422826588046123
AT,AD,O,0.0,0.0,0.0,0.258,0.246,0.306,0.532,1.497,0.51,0.477,0.448,0.49,0.326,0.325,0.317,0.331,0.324,0.321,0.335
AT,AD,Q,0.0,0.0,0.0,-0.258,-0.246,-0.306,-0.532,-1.497,-0.51,-0.477,-0.448,-0.449,-0.282,-0.277,-0.279,-0.286,-0.279,-0.275,-0.274
AT,AD,U,0.47474135521114785,0.404,0.413,0.171,0.151,0.15,0.188,0.328,0.15271117177375998,0.1,0.134,0.185,0.16795430967034952,0.184,0.166,0.168,0.181,0.169,0.198
AT,AE,F,352.11365809916214,352.22696363806597,294.099,400.188,278.531,508.78,353.3339560509555,290.848,509.549,277.415,232.015,394.698,328.101,318.295,497.911,460.795,576.36,359.963,432.969
AT,AE,O,127.054,81.447,94.34498324851914,72.466,75.58,77.987,69.551,74.023,90.92,79.173,68.501,70.014,57.53486177522859,42.953,43.213,47.252,51.552,80.064,83.078
AT,AE,Q,-62.536,-19.609,-68.597,-67.812,-71.992,-73.911,-65.925,-69.204,-87.858,-76.257,-61.560362160537004,-69.462,-56.731,-39.493,-37.616,-43.696,-35.473,-79.546,-65.72244146826012
AT,AE,U,296.911,514.105,225.503,332.376,206.539,434.868,417.786,221.643,421.69,201.158,324.3129848046724,325.236,271.369,278.801,460.294,417.099,346.33773461429536,280.417,350.341
AT,AF,F,0.042,0.042,0.03,0.033,0.027,0.307,0.277,0.271,0.724,0.008,0.902,1.023,1.063,1.043,1.004,1.022,1.0800160291556489,0.965,0.994
AT,AF,O,0.0,0.0,0.0,0.0,0.0,0.277,0.0,0.046012196788387236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,AF,Q,0.0,0.0,0.0,-0.04703802528218277,0.0,-0.276,0.0,0.0,0.0,0.0,-0.014568758558967368,0.0,0.0,0.012493543493733541,0.0,0.0,0.0,0.0,0.0
AT,AF,U,0.042,0.042,0.03,0.033,0.027,0.03,0.277,0.34763545501750975,0.724,0.008,0.902,1.023,1.063,1.043,1.004,1.022,0.966,0.965,0.994
AT,AI,Q,0.0,0.0,0.0,0.0,0.316,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,AI,U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,AL,F,1762.235,1873.122,1943.429,2135.873,2033.288,2043.492,2053.297,2156.553,2064.696,2031.901,2028.318,2215.831,2264.632,2405.742,2355.541,2549.689,2504.1848284041794,2525.809,2693.603
AT,AL,O,210.447,206.969,215.561,358.043,341.084,358.048,349.223,359.948974685027,328.079,387.125,365.133,402.658,406.061,430.024,406.59,549.088,533.764,518.786,279.503
AT,AL,Q,-205.426,-200.097,-208.736,-257.8466584811384,-339.939,-356.72,-348.298,-335.81,-375.97311966254233,-375.728,-354.385,-392.792,-440.9207833612145,-419.44,-396.358,-546.955,-531.609,-398.0610765471931,-277.815
AT,AL,U,1556.809,1673.025,1734.693,1779.506,1693.348,1686.772,1704.998,1731.9581193130136,1746.78,1656.173,1673.933,1823.039,1869.008,1986.301,1959.183,2002.733,1920.347,2009.617,2415.787
AT,AM,F,58.314,58.985,66.73263844580305,72.484,75.834,76.159,65.849,59.991,59.799,65.826,64.384,55.868,54.589,54.19607499953239,35.583,54.575,69.472,70.458,34.336
AT,AM,O,57.146,57.834,60.593,70.691,73.991,71.974,61.129,55.284,54.965,61.811,59.515,53.91,42.286822353729264,32.016,29.703,26.732,24.822,20.956,20.162
AT,AM,Q,-55.84,-56.524,-59.289,-70.658,-73.816,-71.37,-61.126,-55.281,-54.962,-61.807,-59.512,-47.886375550983146,-52.08,-32.005,-29.691,-26.72,-24.809,-20.944,-20.065
AT,AM,U,2.474,2.461,2.915,1.826,2.018,4.788,4.723,4.709,4.837,4.018,4.872,1.97,2.508,12.513,5.891,27.855,44.662,49.513,68.60695261437911
AT,AN,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,AN,U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,AO,F,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,-0.7767098956669778,0.0,3.1380280438627106,0.0,8.155,18.25960002047299,33.419,41.193,49.011547581825006,60.047,80.397
AT,AO,O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5847682091823074,0.0,0.0,0.0,4.19007118323719,13.143,32.743,25.34585943503452,0.0,59.049,79.613
AT,AO,Q,0.063,0.095,0.151,0.214,0.0,0.0,0.19345772762243474,0.0,0.0,0.0,-0.5527940839727998,0.056,-6.538181710048829,-13.089,-32.692,-40.22,0.062,-58.989,-79.552
AT,AO,U,0.063,0.096,3.569861703355904,0.216,0.0,0.0,0.0,0.0,-4.351407068876002,0.0,0.0,0.057,0.078,0.316,0.727,27.339168534793824,52.198,63.838086475895025,88.81140309269598
AT,AR,F,13.512,10.064088829475113,6.455,6.01,4.832,4.064,3.973,4.156,4.728,4.62,3.457,3.565,3.659,5.702557000350359,3.237,11.716,3.783,9.464,3.288
AT,AR,O,7.2474389446976755,6.671,4.696769676515507,2.604,2.48,2.355,2.535,2.336,2.235,2.111,1.956,1.976,1.923,1.757,2.200292376316745,1.653,2.205607289999241,2.179,2.116
AT,AR,Q,-6.165,-5.861,-1.269,-1.148,-1.714,-1.3852524524315717,-2.453,-1.1,-1.087,-0.915,-0.942,-1.789,-1.0878344059767509,-0.385,-0.585,-1.0420036841659899,-0.596,-0.385,-0.589
AT,AR,U,7.347,6.627,5.186,4.862,3.117,2.509,1.52,3.056,3.64,3.7900507028112616,2.514,1.776,2.926,15.473,2.652,11.575,3.187,9.079,2.698
AT,AT,F,412563.949,445406.155,484046.179,521779.748,528705.144,538100.436,527288.507,519642.462,511219.411,483862.2,466895.348,488234.472,499888.628,491160.895,480336.827,508783.542,495120.751,485987.848,533969.7122205879
AT,AT,O,2939.447,3210.651,3764.543,3257.509,2758.619,3123.466,2973.034,3062.754,2879.544294504383,2761.186,2761.817,2227.938,2765.082,2879.888,2887.834,2980.794,2858.865,2891.255,2982.331
AT,AT,Q,6075.108,6060.548,5832.04,6090.327,6565.247355308822,6970.389,7142.103,4538.918,7196.473,7168.266,6808.845,6239.66,5346.405,5259.544,5132.179,4750.798,4741.496,4596.322,4815.624
AT,AT,U,418639.057,451466.704,489878.219,527870.075,535553.466,526233.4908604682,534430.61,524181.38,521483.98403246945,491030.466,473704.194,494474.132,505235.034,496420.439,485469.007,513534.333,499862.247,490584.171,509284.715
AT,AU,F,863.4674681515993,733.628,680.068,695.311,552.409,513.293,513.892,627.6215918472116,619.05,866.225,856.191,918.968,888.385,914.391,1007.776,1038.63,1105.773,1153.177,1126.704
AT,AU,O,33.72846414249486,32.231,19.054,22.262,27.044,8.146,47.077,26.292,48.227,81.432,93.407,85.634,65.285,87.793,87.60404956085323,62.556,79.741,78.538,54.16
AT,AU,Q,-21.236,133.764,66.387,11.332,4.336,23.001,-17.443,5.544,-13.568,-60.629,-68.413,-48.144,-51.799,-74.085,-105.29,-50.065,-67.31,-49.739,-20.60511274509826
AT,AU,U,690.694,867.392,746.455,600.6056653225343,556.745,536.295,496.448,476.207,605.482,805.595,787.778,870.823,836.586,840.306,961.709264352565,988.564,1038.462,1103.438,1102.869
AT,AW,F,-0.00017973856209148526,0.001,0.001,0.001,0.002,0.002,0.003,0.001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.002,0.002
AT,AW,O,-0.0014608698205609849,0.0,0.0,0.001,0.002,0.002,0.002,0.0016921886512223855,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.783289893269075e-05,0.0
AT,AW,Q,0.0,0.0,0.0,-0.001,-0.002,-0.002,-0.0009915707892837354,0.0,-0.0007068033230847936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5030452274271172e-05,0.0
AT,AW,U,0.002,0.001,0.001,0.0,0.0,0.00015862614393853734,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.002,0.002
AT,AZ,F,198.902,191.652,183.136,182.678,153.163,146.239,127.949,94.304,87.004,101.53551621113523,65.474,63.723,60.597,206.654,81.10627286514745,54.09,63.832,66.881,49.807
AT,AZ,O,183.372,178.332,171.076,86.221,130.093,116.244,111.109,77.955,70.617,62.325,53.3,54.134,51.536,47.024,41.985,39.697,27.714,33.092,28.828
AT,AZ,Q,-146.1,-145.202,-137.667,-128.32360316332887,-130.007,-115.189,-111.079,-77.923,-70.582,-62.298,-53.273,-54.072,-51.477,-46.963,-41.928,-39.637,-27.631,-33.04,-28.775
AT,AZ,U,52.802,46.45,45.469,96.661,33.29102991837526,31.049,16.869,16.38,16.421,18.118,12.201,9.65,9.119,159.69,8.91,14.452,36.201,33.84,21.032
AT,BA,F,4225.202,4354.786,4547.421,4895.563,4641.076,4791.358,4727.746,4706.918,4523.928,4209.702,3999.131,4477.734,4477.348,4450.597,4369.976,4778.944,4681.576,4863.955752503128,5000.41
AT,BA,O,303.827,321.831,331.737,286.468,275.37,272.333,268.011,268.436,227.503,212.039,185.392,372.617,387.408,383.634,374.09,103.574,103.079,110.221,120.21
AT,BA,Q,-295.752,-297.1002045864542,-323.365,-256.2035890027532,-273.097,-269.533,-266.496,-267.333,-222.853,-211.638,-185.05,-370.801,-385.6,-289.182187672639,-372.408,-243.48419817512334,-101.371,-108.748,-119.99
AT,BA,U,3929.45,4041.421,4224.056,4612.472,4367.979,4521.825,4461.25,4439.584,4301.075,3998.064,3814.081,4106.933,4091.747,4068.707,3997.567,4677.15,4580.204,4690.764,4880.419
AT,BB,F,2.331,2.391,2.085986726294327,1.545,1.458,1.482,1.45,1.422,1.381,0.0,0.41599806881691537,0.0,0.001,0.0,0.001,1.384,1.357,1.343,1.409
AT,BB,O,2.323,2.375,2.483,1.524,1.456,1.3938366448030326,1.438,1.406,0.6906218694412649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,BB,Q,-2.323,-2.375,-2.483,-2.0024912603714897,-1.456,-1.476,-1.438,-1.406,-1.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,BB,U,0.007,0.03479670045168538,0.026,0.02,0.002,0.006,0.012,0.015,0.002,-0.0960857679017502,-0.0838162938327377,0.0,0.001,0.0,0.001,0.560171726231349,1.357,1.343,1.409
AT,BD,F,39.419,35.991,34.551,50.166,48.353,39.09776348808028,44.742,30.011,28.731,24.44,42.396,41.969,41.854,38.16,36.691,35.147,34.094,30.721,32.7443662303901
AT,BD,O,45.244367316185325,33.592,41.42253503553875,49.964,48.025,42.195,40.612,26.335,24.725,22.31,34.71188302950792,41.207,39.875,37.232,34.938,34.1,32.622,29.763,29.669
AT,BD,Q,-36.216,-33.443,-32.722,-49.964,-47.929,-42.095,-40.612,-26.335,-24.725,-22.31,-40.196,-41.207,-39.875,-37.232,-34.938,-34.1,-32.622,-29.763,-29.669
AT,BD,U,3.203,2.548,1.83,3.358621043358877,0.424,6.168,4.129,3.676,4.006,2.13,2.2,0.762,1.979,0.928,1.753,1.047,1.472,0.958,1.424
AT,BE,F,2470.142,2633.399,2563.993,2377.256,2389.628,2527.863,2657.779,2142.145,2161.428,2149.557,2199.787,2254.718,2579.454,2171.9,2731.8,2827.751338284136,3172.904,3114.14,4360.476
AT,BE,O,126.844,126.938,138.556,46.138,79.69,36.775,38.068,34.365,36.687,88.65763012618308,220.498,66.297,211.104,72.351,58.919,65.473,108.98,67.543,10.732682269438044
AT,BE,Q,1.543,42.655,71.06123667703427,78.775,96.65849360334745,130.913,125.047,143.436,176.915,44.908,-2.563,110.302,6.642,149.50396123876052,216.986,401.139,266.32,352.711,358.696
AT,BE,U,2471.685,2676.054,2576.757,2456.031,2477.719,2658.777,2782.826,2285.581,2338.343,2194.465,2307.331878129024,2365.02,2586.096,2284.069,2948.787,3129.743,3407.8082846146167,3466.851,4719.173
AT,BF,F,0.0,0.0,0.0,0.0,0.001,0.003,0.003,0.003,0.347,0.325,0.685,0.939,0.954,0.945,0.893,0.925,0.879,0.9169039424280371,0.869
AT,BF,O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341,0.319,0.676,0.924,0.934,0.92,0.874,0.9,0.86,0.839,0.853
AT,BF,Q,-0.2145840564731948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.341,-0.319,-0.676,-0.923,-0.933,-0.919,-0.873,-0.899,-0.9784312298575703,-0.838,-0.852
AT,BF,U,0.0,-6.379962192817239e-05,0.0,0.0,0.001,0.003,0.003,0.003,0.005,0.006,0.009,0.015,0.02,0.025,0.019,0.025,0.019,0.023,0.021810491493383717
AT,BG,F,5260.525,5360.925,5784.671,6051.411,5830.779,6020.073474766525,6134.237,6368.021,6180.568,749.456,515.142,623.423,739.9665879618778,640.651,704.278,823.56,783.151,829.849,2785.881100975813
AT,BG,O,269.601,217.465,153.422842455229,59.973,74.139,60.411,56.833,53.899,56.48,24.961,23.521,24.85690157823177,21.808,20.847,21.773,18.813,18.755,12.104,13.596
AT,BG,Q,-202.17314575244913,-163.3,-119.306,-19.212,-42.24712061835575,-31.577,-0.36,-8.104,-5.979,5.521384768082157,-5.04,-3.971,-11.136,5.904,4.793,-6.585101070448189,6.608,7.934,5.026
AT,BG,U,5032.63,5197.626,5665.366,6032.199,5801.837,5855.491,6133.877,4589.756928166207,6174.589,744.293,2243.2469744768337,619.452,684.772,646.555,709.072,830.267,789.759,837.783,2469.8239424852663
AT,BH,F,114.396,111.718,116.875,116.679,111.426,108.009,105.441,97.964,96.242,85.04,80.446,82.548,84.77,50.273022196345416,38.718560114463244,2.586,0.975,0.644,0.871
AT,BH,O,105.79,103.277,108.116,107.778,102.783,99.123,98.122,91.059,88.58,85.2214212739894,73.664,76.204,78.273,73.156,41.01268179018572,0.457,0.443,0.435,0.45
AT,BH,Q,-81.308,-103.049,-101.486,-102.039,-97.68,-98.76473599348387,-98.122,-91.059,-89.77526311276799,-67.95,-73.664,-76.085,-78.154,-53.40548705333981,-71.089,-0.351,-19.712484972534426,-0.327,-0.339
AT,BH,U,33.088,8.669,15.389,15.226255315395662,13.746,14.099,7.318,6.904,19.415,17.089,9.438276563925406,6.463,6.615,6.248,6.308478970877008,2.235,0.639,0.317,0.532
AT,BI,F,0.0,25.012,25.239,25.055,25.271,25.051,29.496776243764483,25.055,25.273,23.607,23.934,22.176,22.638,0.0,0.0,2.8147157127216973,0.0,0.0,0.0
AT,BI,O,18.464615954853098,25.012,25.239,25.0,25.0,23.0,23.0,23.0,23.0,21.647,21.647,22.058,10.333325803470558,0.0,0.0,0.0,0.0,0.0,0.0
AT,BI,Q,0.0,-25.012,-25.239,-25.0,-24.87,-22.869,-23.0,-23.0,-23.0,-21.647,-21.647,-22.058,-22.058,0.0,0.0,0.0,0.0,0.0,0.0
AT,BI,U,-1.8998204024020122,0.0,0.24356487328037835,0.055,0.401,2.182,2.266,2.055,2.273,1.96,2.287,0.118,0.579,0.0,0.20950057876066186,0.0,0.0,0.0,-0.02839803837591548
AT,BJ,F,0.01651204031516236,0.017,0.001,0.001,0.001,0.0,0.001,0.001,0.0,-0.0009042576549366903,0.0,0.0,0.0,0.0,0.002203862737695527,0.003,0.002,0.001,0.0
AT,BJ,Q,0.0,-3.6718056184511995e-05,-0.0002648964731257812,0.0,0.0,0.0,-0.00014411032040737384,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.001,0.002,0.000897459313465794,0.0,0.0
AT,BJ,U,0.017,0.017,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.001,0.002,0.002,0.002,0.005,0.004,0.001,-0.0006078431372548675
AT,BM,F,23.559,23.464,23.781,3.998,3.482,2.966,2.841,2.283,1.597,2.099,1.601,0.143,0.137,0.13,0.085,0.084,0.08,0.076,0.078
AT,BM,O,2.889,2.715,2.805,0.811,1.1419420672831873,0.402,0.54,0.648,0.493,0.471,0.077,0.082,0.083,0.081,0.1277731875149546,0.08,0.077,0.075,0.077
AT,BM,Q,-3.922041710671622,3.154,1.495,0.344,0.34,55.61,-0.31,-0.389,-0.316,-0.25,3.1642849100509762,0.132,0.091,0.179,0.265,0.147,0.233,0.37356193054683207,0.168
AT,BM,U,28.547744104728782,26.618,27.112473752734804,25.195013673260096,3.822,58.577,16.372232724723833,1.893,1.281,1.848,1.721,0.275,0.229,-3.6353136874451586,-4.3142710898138255,0.232,0.313,0.235,0.247
AT,BN,F,0.133,0.131,0.161,0.221,0.204,0.234,0.222,0.1629045105472553,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,BN,O,-0.1450820574383587,-0.0781556376396704,0.0,0.0,0.0,0.0,0.123,0.118,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015822919937205332,0.0,0.0
AT,BN,Q,0.0,0.0,0.0,0.0,0.0,0.0,-0.123,-0.118,-0.114,-0.04469932095659375,0.0,0.0,0.0,-0.011425569585276338,0.0,0.0016672506301371043,0.0,0.0,0.0
AT,BN,U,0.133,0.131,0.161,0.221,0.1838996664665175,0.234,0.098,0.142,0.135,0.07962288271013107,0.0,0.0,0.0,0.0,-0.02647756675414964,0.0,0.0,0.0,0.0
AT,BO,F,0.004,0.003,0.004,0.002,0.001,0.0,0.001,0.004,0.004,0.002,0.105,0.11333233129139152,0.121,0.296,0.116,0.21924362515684653,0.118,0.511,0.144
AT,BO,Q,0.025,0.031,0.105,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.008,0.009,0.008,0.006,0.008,0.008,0.008
AT,BO,U,0.029,0.034,0.109,-0.013523413474701776,0.001,0.0,0.001,0.004,0.004,0.002,0.105,0.125,0.129,0.305,0.124,0.483,0.127,0.519,0.153
AT,BQ,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8000362491603605e-07,0.0,0.0,0.0,0.0,0.00011884588838391666,0.0,0.0,0.001,0.0,0.0
AT,BQ,U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0
AT,BR,F,225.48,212.851,220.5793636059573,189.643,208.248,222.734,239.896,216.703,238.29400384132464,308.122,305.536,224.70159491514522,221.738,176.118,180.235,156.585,154.375,176.36036594465656,213.41
AT,BR,O,27.506,37.018,37.241,51.82730405196416,53.968,71.113,70.553,61.947,64.46,64.913,48.831,61.933,62.105,59.397,59.591,47.58,48.108,44.058,43.53199213887014
AT,BR,Q,15.574,-9.182,35.404,-11.976,-9.207,-47.775,-3.261,-0.18347810814435306,5.017,39.371,30.141,36.946,59.756,84.835,92.245,98.127,91.435,117.58193199083374,130.144
AT,BR,U,241.055,203.669,266.318,177.667,199.041,174.959,236.635,157.222,270.625,347.494,265.88054704880267,309.459,281.495,260.954,272.48,254.713,245.81,320.162,244.24386079590744
AT,BS,F,15.252,18.937,18.867,18.878,18.346,16.257,15.823,18.423,21.085,16.295,12.687,11.683,12.198214335180056,12.708,9.517128551596036,7.891,6.104,5.531859081254511,4.649
AT,BS,O,22.204050653594706,17.128,16.977,3.788,3.688,1.698,1.583,4.221,7.226,7.003,6.065,4.851,5.423,5.815,5.871,6.012,4.314,30.086,2.923
AT,BS,Q,-14.884,-16.949,-16.796,-3.748,-6.190670402422366,-1.687,-1.576,-4.201,-7.218,-7.003,-6.065,-4.849,-6.820740000447762,-5.814,-5.869,-10.022368233121474,-4.313,-30.086,-2.923
AT,BS,U,0.368,1.988,2.071,15.13,14.677,14.57,14.246,14.222,13.867,9.292,10.53107636547536,6.834,6.664,6.894,6.929,1.88,1.79,1.653,1.725
AT,BT,F,21.52,22.006,20.705,21.701,18.433,18.676,15.921,15.574,13.31,12.244,11.420641224997853,10.102887266938387,8.82168659539505,7.596697605759859,6.34,6.491,4.314,4.193,2.193
AT,BT,O,20.444,20.906,19.67,20.616,17.511,17.742,15.125,14.795,12.644,11.632,9.097,10.089,8.119,8.113,6.023,6.253,4.099,4.039,2.083
AT,BT,Q,-20.444,-20.906,-19.67,-20.616,-17.511,-17.742,-15.125,-14.795,-13.432198112661395,-12.17464924786277,-9.097,-10.089,-8.119,-8.113,-6.023,-6.253,-4.099,-4.039,-2.083
AT,BT,U,1.076,1.0762268063087932,1.035,1.085,0.921,0.8816280555000042,0.796,0.778,0.665,0.612,0.479,0.531,0.427,0.427,0.3081953171417018,0.2535484112942107,0.215,0.153,0.109
AT,BW,F,0.287,0.283,0.286,0.288,3.0698087041132807,0.259,0.252,15.303,9.725406324781265,15.282,15.302,14.396,13.438,12.494,11.537,10.586,9.625,8.679,7.737
AT,BW,O,0.287,0.283,0.286,0.288,3.2423689711457455,0.258,0.241,14.027,14.011,13.99,13.8,14.24,13.298,12.352,11.404,10.465,9.52,8.324587072265736,7.644
AT,BW,Q,-0.287,-0.283,-0.286,-0.288,-0.263,-0.258,-0.241,-14.027,-14.011,-13.99,-13.8,-14.24,-13.298,-12.352,-11.404,-10.465,-9.52,-8.579,-7.644
AT,BW,U,-0.7214207154325786,0.0,-0.08651790145338711,0.001,0.0,0.0,0.011,1.276,1.278,1.291,1.502,0.155,0.139,0.141,0.132,0.121,0.104,0.1,-0.33112473674333
AT,BY,F,1972.095,2109.507,2064.791,2032.251,1961.849,1979.611,1880.841,1858.719,1761.127,1885.694,1979.879,1788.89,1444.625,1473.83,1293.759,1542.623,1652.637,1777.411,1896.237
AT,BY,O,244.965,251.714,266.496,237.38,227.8,222.535,151.306,149.297,161.04882696983742,148.46173811246848,121.12,103.995,106.122,106.499,103.636,108.413,2.518,2.071,2.781
AT,BY,Q,-244.679,-251.262,-256.507,-237.274,-227.594,-218.886,-151.289,-149.28,-109.114,-132.202,-121.118,-103.995,-106.122,-106.499,-103.636,-108.413,-2.518,-2.071,-2.731
AT,BY,U,1727.416,1858.245,1808.285,1794.977,1734.254,1835.696212757235,1729.552,1709.438,1652.012,1753.491,1858.761,1684.894,1338.502,1367.33,1190.122,1434.21,1650.119,1671.232565547339,1893.506
AT,BZ,F,0.002,-0.014253462661207347,0.009,0.021,0.004,0.09119842779810451,0.019,0.15927439926055534,0.344,0.269,0.248,0.267,0.278,0.237,0.183,0.193,0.187,0.185,0.05383467472984084
AT,BZ,O,0.002,0.001,0.002,0.0,0.0,0.008,0.0,0.249,0.242,0.173160266307385,0.209,0.227,0.22324267177281337,0.22919519580529488,0.176,0.182,0.176,0.172,0.178
AT,BZ,Q,0.18,0.185,0.18246522507537172,0.173,0.165,0.158,0.162,-0.081,-0.077,-0.107,-0.099,-0.098,-0.098,-0.096,-0.176,-0.182,-0.176,-0.172,-0.11918227405318987
AT,BZ,U,0.182,0.19,0.165,0.195,0.21216778070570097,0.178,0.182,0.233,0.267,0.161,0.149,0.168,0.18,0.14,0.006,0.011,0.01,0.012,0.008
AT,CA,F,1495.353,1599.692387111079,1680.9740111807346,1828.66,1789.323,2006.858,2017.88,2242.335,2096.288,2137.758,2209.119,2340.613,2521.6,2384.13,2489.208,2462.222,2396.259,2275.079,2262.544397820076
AT,CA,O,22.403,16.552,16.849,23.434,26.519,26.736,32.61,45.7,30.696,23.358,25.901,39.302,38.581,33.793,32.675,27.476,30.147,29.338,37.543
AT,CA,Q,30.785,22.791,32.443,12.819,2.405,4.765,2.845,-9.47,14.355,71.564,25.814,281.888,107.46765509155907,50.614,106.095,95.833,65.898,85.101,31.577
AT,CA,U,1526.138,1733.183,1750.037,1841.479,1791.729,2011.624,2020.725,2232.864,2110.643,2209.323,2234.934,2622.501,2784.146,2434.744,2595.303,2558.055,2462.157,2494.2697997496907,2443.754
AT,CD,F,0.113,0.118,0.12,0.01,0.009,0.012,0.01,0.018,0.014,0.006,0.028,0.039,0.049,0.04125307874816392,0.043,0.041,0.033,0.036,0.044
AT,CD,O,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,CD,Q,0.0,0.0,0.0,0.0,0.033,0.029,0.0,0.0,0.007487693863789621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,CD,U,0.113,0.09523114807437713,0.12,0.01,0.042,0.042,0.01,0.019322417287034932,0.014,0.006,0.028,0.039,0.049,0.03768931148413496,0.041233335974929286,0.041,0.033,0.036,0.044
AT,CF,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,CF,U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,CG,F,0.26,0.268,0.273,0.295,0.28,0.001,0.261,0.268,0.008,0.002,0.006,0.005,0.004,0.003,0.012,0.011,0.01,0.012,0.016
AT,CG,Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,CG,U,0.26,0.268,0.273,0.295,0.28,0.272,0.261,0.268,0.008,0.002,0.006,0.005,0.004,-0.027987800597386203,0.012,0.011,0.01,0.014735229446866283,0.016
AT,CH,F,10967.206,9779.801,9972.413,9609.167,9919.247,9052.024,8945.64,8735.494,8795.791,7756.774,8324.827,10571.884,16660.803,17245.049,11609.178,13669.57936723504,11503.727,14225.357,12994.304
AT,CH,O,756.925,742.942,749.673,592.235,728.897,733.879,929.012,887.1,886.134,511.704,485.535,536.17,575.711,574.066,535.644,580.874,512.981,594.929,635.601
AT,CH,Q,-275.996,-315.4419352562343,-265.339,-400.909,-536.576,-522.522,-526.5037487300112,-729.637,-678.269,-287.693,-277.746,-387.376,-427.699,-460.612,-387.9070802319678,-399.2931774256582,-428.617,-513.239,-522.148
AT,CH,U,10691.21,9524.585,9707.074,8459.499522011934,9382.67,8529.502,8188.806,8005.857,8117.522,7469.08,8047.081,10184.507,16233.104,11603.25636142196,11210.674,12452.607020951076,11075.109,13712.118,12472.155
AT,CI,F,8.816,8.889,9.026,9.285,8.647,8.685,8.534,5.706275444353327,7.856,7.105428444621449,6.641,12.606,12.61,51.512,54.713,64.8330997308073,57.134,132.548,141.488
AT,CI,O,0.463,0.48,0.398,0.434,3.634022582796875,0.323,0.289,0.017189622014354367,0.269,0.27,0.252,0.274,0.251,39.525,42.543,47.807,0.207,62.013,130.06
AT,CI,Q,31.145,26.765256570713305,37.059,4.038,7.124,3.329,3.284,5.684,7.731,7.58,7.074,-0.238,2.783,-36.595,-39.716,-44.804,2.917,-59.078,-127.672
AT,CI,U,39.962,49.101,46.085,13.323,15.771,16.66640104431081,11.818,13.996,15.588,14.643,11.872627587159165,12.368,15.393,14.917,14.997,15.506,29.22546615754448,73.47,13.815
