row,horizon_idx,actual,forecast
0,0,0.397,0.8261548280715942
0,1,0.457,0.864216148853302
0,2,0.721,0.9227188229560852
0,3,0.6458429282067576,1.040997862815857
0,4,0.678,1.2114427089691162
0,5,0.577,1.2759419679641724
0,6,0.582,1.3706269264221191
0,7,0.635,1.4907667636871338
0,8,0.5559651611643908,1.6093039512634277
0,9,0.462,1.7043168544769287
0,10,0.446,1.8206932544708252
0,11,0.455,1.9478578567504883
0,12,0.461,2.0755326747894287
0,13,0.444,2.2066307067871094
0,14,0.472,2.3563079833984375
1,0,0.246,-0.0011615047696977854
1,1,0.306,-0.0011519331019371748
1,2,0.532,-0.0007205617148429155
1,3,1.497,7.32974149286747e-06
1,4,0.51,0.008873661048710346
1,5,0.477,0.008376862853765488
1,6,0.448,0.00795033574104309
1,7,0.49,0.007608331739902496
1,8,0.326,0.007357324473559856
1,9,0.325,0.007435169070959091
1,10,0.317,0.007481006905436516
1,11,0.331,0.007502041757106781
1,12,0.324,0.007505589164793491
1,13,0.321,0.0074983881786465645
1,14,0.335,0.00749549176543951
2,0,-0.246,-0.077884241938591
2,1,-0.306,-0.09720787405967712
2,2,-0.532,-0.12054634839296341
2,3,-1.497,-0.14876990020275116
2,4,-0.51,-0.1412409096956253
2,5,-0.477,-0.15746763348579407
2,6,-0.448,-0.16901130974292755
2,7,-0.5010896722412044,-0.17585480213165283
2,8,-0.282,-0.1796916276216507
2,9,-0.277,-0.18484297394752502
2,10,-0.279,-0.18850314617156982
2,11,-0.286,-0.19114813208580017
2,12,-0.279,-0.19323106110095978
2,13,-0.275,-0.19503788650035858
2,14,-0.274,-0.19640283286571503
3,0,0.151,0.36300069093704224
3,1,0.15,0.36147361993789673
3,2,0.1702453431577929,0.358700692653656
3,3,0.1695419704382579,0.3600127696990967
3,4,0.167,0.3779591917991638
3,5,0.1703855179339145,0.3806579113006592
3,6,0.134,0.3836199641227722
3,7,0.2049231449884825,0.3869386911392212
3,8,0.185,0.3898366093635559
3,9,0.184,0.3914228081703186
3,10,0.166,0.39279812574386597
3,11,0.168,0.3939257264137268
3,12,0.181,0.39477455615997314
3,13,0.169,0.39539849758148193
3,14,0.198,0.39589381217956543
4,0,278.531,332.8647766113281
4,1,508.78,343.1952209472656
4,2,483.711,337.8905334472656
4,3,290.848,308.4658508300781
4,4,509.549,297.677978515625
4,5,277.415,287.71612548828125
4,6,232.015,280.9818420410156
4,7,394.698,272.0596923828125
4,8,328.101,263.7895202636719
4,9,318.295,255.6509552001953
4,10,497.911,248.080322265625
4,11,460.795,240.91189575195312
4,12,576.36,234.1838836669922
4,13,359.963,227.83851623535156
4,14,432.969,221.86447143554688
5,0,79.13639386956972,167.75071716308594
5,1,77.987,154.29237365722656
5,2,69.551,178.2615966796875
5,3,74.023,208.97483825683594
5,4,90.92,266.96319580078125
5,5,79.173,295.25897216796875
5,6,68.501,347.2014465332031
5,7,70.014,410.6210021972656
5,8,60.216,484.20050048828125
5,9,42.953,560.5479125976562
5,10,70.49059343364196,657.846435546875
5,11,47.252,771.5037841796875
5,12,51.552,902.4378662109375
5,13,80.064,1054.0404052734375
5,14,83.078,1234.31005859375
6,0,-71.992,-120.47420501708984
6,1,-73.911,-95.65355682373047
6,2,-65.925,-108.9946517944336
6,3,-69.204,-118.7943344116211
6,4,-87.858,-111.44902038574219
6,5,-76.257,-110.7793960571289
6,6,-65.064,-111.27344512939453
6,7,-69.462,-110.69252014160156
6,8,-56.731,-109.26200866699219
6,9,-39.493,-108.42801666259766
6,10,-37.616,-108.33824920654297
6,11,-43.696,-108.29268646240234
6,12,-35.473,-107.9579849243164
6,13,-79.546,-107.6192398071289
6,14,-82.628,-107.4900894165039
7,0,206.539,302.29742431640625
7,1,434.868,412.9285888671875
7,2,427.4973082812739,403.698974609375
7,3,221.643,444.232666015625
7,4,421.69,474.121337890625
7,5,201.158,505.1943054199219
7,6,166.951,521.4662475585938
7,7,325.236,502.7700500488281
7,8,271.369,479.4416198730469
7,9,278.801,424.77532958984375
7,10,460.294,401.57525634765625
7,11,417.099,379.4606018066406
7,12,540.886,354.68536376953125
7,13,280.417,327.47637939453125
7,14,350.341,307.6164855957031
8,0,0.027,0.08126048743724823
8,1,0.307,0.08521618694067001
8,2,0.277,0.08612062782049179
8,3,0.271,0.08383175730705261
8,4,0.724,0.08857197314500809
8,5,0.008,0.08978049457073212
8,6,0.902,0.09067706763744354
8,7,1.023,0.0915306881070137
8,8,1.063,0.09256671369075775
8,9,1.043,0.09321582317352295
8,10,1.004,0.09377172589302063
8,11,1.022,0.09425638616085052
8,12,0.966,0.0946722999215126
8,13,0.965,0.09500491619110107
8,14,0.994,0.0952858179807663
9,0,0.0,0.0005617589922621846
9,1,0.277,0.0006230220897123218
9,2,0.0,0.0006750441389158368
9,3,0.0,0.0007188544841483235
9,4,0.0,0.0007542938692495227
9,5,0.0,0.0007672596839256585
9,6,0.0,0.0007762378081679344
9,7,0.0,0.0007821388426236808
9,8,0.0,0.0007857143646106124
9,9,0.0,0.0007876383024267852
9,10,0.0,0.0007888503023423254
9,11,0.0,0.0007895892485976219
9,12,3.469446951953614e-18,0.0007900268537923694
9,13,3.469446951953614e-18,0.000790284073445946
9,14,0.0,0.000790440128184855
10,0,0.0,-0.0009340336546301842
10,1,-0.276,-0.0009863999439403415
10,2,0.0,-0.0010243488941341639
10,3,0.0,-0.0010512089356780052
10,4,0.0,-0.0010724865132942796
10,5,0.0,-0.0010768573265522718
